name,gender,wikidata,type
"Rue de Bruxelles",,Q239,way
"Aire de Glain",,,way
Al'rodje-Creû,,,way
Al'rodje-creu,,,way
"Allée Bietîmé",,,way
"Allée Edgard D'Hont",,,way
"Allée Frédéric Chopin",,,way
"Allée Grande Hollande",,,way
"Allée Pillechoulle",,,way
"Allée Rohan-Chabot",,,way
"Allée de l'Absent",,,way
"Allée de l'Innovation",,,way
"Allée de la Cense Rouge",,,way
"Allée de la Cense Rouge - Rue del Rodje Cinse",,,way
"Allée de la Découverte",,,way
"Allée de la Physique",,,way
"Allée des Abbesses",,,way
"Allée des Érables",,,way
"Allée des Noisetiers",,,way
"Allée des Platanes",,,way
"Allée des Ploktrèsses",,,way
"Allée des Princes de Léon",,,way
"Allée des Ramons",,,way
"Allée des Rouges-Gorges",,,way
"Allée du Baron Amédée",,,way
"Allée du Bol d'Air",,,way
"Allée du Six Août",,,way
"Allée du château",,,way
"Årvô de la Chartreuse",,,way
"Au Palô",,,way
"Au Pèrî",,,way
"Au Soleil",,,way
"Aux Piedroux",,,way
"Avenue Albert 1er",,,way
"Avenue Albert Mahiels",,,way
"Avenue Blonden",,,way
"Avenue Brigade Piron",,,way
"Avenue Cardinal Mercier",,,way
"Avenue Constantin de Gerlache",,,way
"Avenue Dieudonné Lambrecht",,,way
"Avenue Emile Digneffe",,,way
"Avenue Emile Jenissen",,,way
"Avenue Francisco Ferrer",,,way
"Avenue Freddy Terwagne",,,way
"Avenue Georges Truffaut",,,way
"Avenue Henri Borguet",,,way
"Avenue Henri Lonay",,,way
"Avenue Henri Piedboeuf",,,way
"Avenue Henri-Warnant",,,way
"Avenue Hippocrate",,,way
"Avenue Jean Hans",,,way
"Avenue Joseh Prevers",,,way
"Avenue Joseph Merlot",,,way
"Avenue Joseph Prévers",,,way
"Avenue Maurice Destenay",,,way
"Avenue Olympe Gilbart",,,way
"Avenue Reine Élisabeth",,,way
"Avenue Rogier",,,way
"Avenue Sluysmans",,,way
"Avenue Victor Hugo",,,way
"Avenue d'Aix-la-Chapelle",,,way
"Avenue de Beaumont",,,way
"Avenue de Cointe",,,way
"Avenue de Cologne",,,way
"Avenue de Fontainebleau",,,way
"Avenue de Jupille",,,way
"Avenue de Juprelle",,,way
"Avenue de Lille",,,way
"Avenue de Nancy",,,way
"Avenue de Péville",,,way
"Avenue de Voroux",,,way
"Avenue de l'Absent",,,way
"Avenue de l'Agriculture",,,way
"Avenue de l'Europe",,,way
"Avenue de l'Indépendance",,,way
"Avenue de l'Industrie",,,way
"Avenue de l'Observatoire",,,way
"Avenue de la Closeraie",,,way
"Avenue de la Cokerie",,,way
"Avenue de la Croix Rouge",,,way
"Avenue de la Grande Rôtisse",,,way
"Avenue de la Laiterie",,,way
"Avenue de la Paix",,,way
"Avenue de la Rousselière",,,way
"Avenue des Cerfs",,,way
"Avenue des Cerisiers",,,way
"Avenue des Côteaux",,,way
"Avenue des Croix du Feu",,,way
"Avenue des Lilas",,,way
"Avenue des Oiseaux",,,way
"Avenue des Ormes",,,way
"Avenue des Pâquerettes",,,way
"Avenue des Platanes",,,way
"Avenue des Tilleuls",,,way
"Avenue du Bois Saint-Jean",,,way
"Avenue du Hêtre",,,way
"Avenue du Luxembourg",,,way
"Avenue du Parc",,,way
"Avenue du Petit-Bourgogne",,,way
"Avenue du Pré-Aily",,,way
"Avenue du Tennis",,,way
"Boulevard Carton de Wiart",,,way
"Boulevard César Thomson",,,way
"Boulevard Emile de Laveleye",,,way
"Boulevard Ernest Solvay",,,way
"Boulevard Fosse-Crahay",,,way
"Boulevard Frankignoul",,,way
"Boulevard Frère-Orban",,,way
"Boulevard Gustave Kleyer",,,way
"Boulevard Hector Denis",,,way
"Boulevard Jean de Wilde",,,way
"Boulevard Jean-Théodore Radoux",,,way
"Boulevard Léon Philippet",,,way
"Boulevard Louis Hillier",,,way
"Boulevard Montéfiore",,,way
"Boulevard Patience et Beaujonc",,,way
"Boulevard Piercot",,,way
"Boulevard Raymond Poincaré",,,way
"Boulevard Sainte-Beuve",,,way
"Boulevard Saucy",,,way
"Boulevard d'Avroy",,,way
"Boulevard de Beaufraipont",,,way
"Boulevard de Colonster",,,way
"Boulevard de Douai",,,way
"Boulevard de Froidmont",,,way
"Boulevard de l'Est",,,way
"Boulevard de l'Ourthe",,,way
"Boulevard de la Constitution",,,way
"Boulevard de la Sauvenière",,,way
"Boulevard des Hauteurs",,,way
"Boulevard du 12e de Ligne",,,way
"Boulevard du 14e de Ligne",,,way
"Boulevard du 2e Lanciers",,,way
"Boulevard du 3ème Génie",,,way
"Boulevard du Rectorat",,,way
Burenville,,,way
"Chaussée de Gaulle",,,way
"Chaussée de Tongres",,,way
"Chaussée des Prés",,,way
"Chaussée du Sart Tilman",,,way
"Chemin Dupireux",,,way
"Chemin Georges Lemaître",,,way
"Chemin Ilya Prigogine",,,way
"Chemin Isala Van Diest",,,way
"Chemin Lise Meitner",,,way
"Chemin Michel Gobiet",,,way
"Chemin Polina Mendeleef",,,way
"Chemin d'Éole",,,way
"Chemin de Grand Maître",,,way
"Chemin de Rabosée",,,way
"Chemin de l'Ecurie",,,way
"Chemin de l'Osier",,,way
"Chemin de la Botanique",,,way
"Chemin de la Citadelle",,,way
"Chemin de la Clepsydre",,,way
"Chemin de la Curiosité",,,way
"Chemin de la Soquette",,,way
"Chemin des Cèdres",,,way
"Chemin des Puisatiers",,,way
"Chemin des Samares",,,way
"Chemin des Soupirs",,,way
"Chemin des Trèfles des Prés",,,way
"Chemin du Bois",,,way
"Chemin du Facteur",,,way
"Chemin du Tilleul",,,way
"Chemin du Trèfle",,,way
"Chemin n° 13",,,way
"Chemin n° 3",,,way
"Chemin n° 30",,,way
"Chemin vicinal n°30",,,way
"Cité Gérard Cloes",,,way
"Cité Renard",,,way
"Cité Théwis",,,way
"Cité des Mineurs",,,way
"Cité des Thiers",,,way
"Cité du Moulin",,,way
"Clos Anne De Chantraine",,,way
"Clos Chanmurly",,,way
"Clos Fanny Thibout",,,way
"Clos Fleuri",,,way
"Clos Hesbignon",,,way
"Clos Mercator",,,way
"Clos Michel Thiry",,,way
"Clos de l'Horticulture",,,way
"Clos des Briquetiers",,,way
"Clos des Chardonnerets",,,way
"Clos des Cherwiers",,,way
"Clos des Everglades",,,way
"Clos des Farfadets",,,way
"Clos des Lavandières",,,way
"Clos des Mésanges",,,way
"Clos des Phosphatières",,,way
"Clos des Postiers",,,way
"Clos des Sotês",,,way
"Clos du Long Sentier",,,way
"Clos du Phalanstère",,,way
"Clos du Vélodrome",,,way
"Clos du Vert Champs",,,way
"Clos du Vieux Bure",,,way
"Cour Goffinet",,,way
"Cour Hénaux",,,way
"Cour Jacquet",,,way
"Cour Laurant",,,way
"Cour Moreau",,,way
"Cour Poupier",,,way
"Cour Saint-Antoine",,,way
"Cour Saint-Gilles",,,way
"Cour Sarton",,,way
"Cour Soleil",,,way
"Cour Tassin",,,way
"Cour des Mineurs",,,way
"Cour des Minimes",,,way
"Cour du Rivage",,,way
"Degré des Artisans",,,way
"Degrés Saint-Pierre",,,way
"Degrès des Dentellières",,,way
"Degrés des Tisserands",,,way
"Drève de Fayen",,,way
"Drève des Aulnes",,,way
"Drève du Château",,,way
"En Bergerue",,,way
"En Féronstrée",,,way
"En Mi-la-ville",,,way
"En Neuvice",,,way
"En Tchirrowe",,,way
"Entrée du Parc des Animaux",,,way
Es-Lairesse,,,way
"Espace François Jacqmin",,,way
"Espace Tivoli",,,way
"Esplanade Albert 1er",,,way
"Esplanade Saint Léonard",,,relation
Favechamps,,,way
GR57,,,way
"Galeria Regina",,,way
"Galeries Saint-Lambert",,,way
"Gallerie Cathédrale",,,way
"Grande Traverse",,,way
"Haut Fawe",,,way
"Impasse Beco",,,way
"Impasse Boileau",,,way
"Impasse Croctay",,,way
"Impasse Defize",,,way
"Impasse Derousseau",,,way
"Impasse Gemay",,,way
"Impasse Gérard",,,way
"Impasse Guillaume",,,way
"Impasse Horion",,,way
"Impasse Hubert Goffin",,,way
"Impasse Jonckeu",,,way
"Impasse Macors",,,way
"Impasse Magnée",,,way
"Impasse Pissaine",,,way
"Impasse Simonis",,,way
"Impasse d'Elmer",,,way
"Impasse de Vottem",,,way
"Impasse de l'Avenir",,,way
"Impasse de la Gare",,,way
"Impasse de la Mutualité",,,way
"Impasse des Camus",,,way
"Impasse des Ursulines",,,way
"Impasse du Chéra",,,way
"Impasse du Gué",,,way
"Jardin Emile Vandervelde",,,way
"Jardin de l'abbé Firket",,,way
Jonruelle,,,way
L'Agora,,,way
"La Batte",,,way
"Large Voie",,,way
Lavaniste-Voie,,,way
"Le Cadran",,,way
"Le Carré",,,relation
"Mont Saint-Martin",,,way
"Montagne Sainte-Walburge",,,way
"Montagne de Bueren",,,way
"Parc Sauveur",,,way
"Parc de la Boverie",,,way
"Parvis des Écoliers",,,way
"Passage Boute-li-Cou",,,way
"Passage Charles Bury",,,way
"Passage Chaudoir",,,way
"Passage Jupe-en-Haut",,,way
"Passage Lemonnier",,,way
"Passage des Glaneuses",,,way
"Passage du Château d'eau",,,way
"Passage du Laitier",,,way
"Passage du vieux sart",,,way
"Passerelle La Belle Liégeoise",,,way
"Passerelle Léon Tchiniss",,,way
"Passerelle Mativa",,,way
"Passerelle Saucy",,,way
"Passerelle Vivegnis",,,way
"Passerelle de la Principauté de Liège",,,way
"Pazé del Vingne des Beddines",,,way
"Pelouse de dispersion ""Les Acacias""",,,way
"Place André Renard",,,way
"Place Andréa Jadoulle",,,way
"Place Barthélemy Vieillevoye",,,way
"Place Bonne Nouvelle",,,way
"Place Cockerill",,,way
"Place Coronmeuse",,,way
"Place Crève-Cœur",,,way
"Place De Brouckère",,,way
"Place Delcour",,,way
"Place Émile Dupont",,,way
"Place Ferrer",,,way
"Place Gabriel",,,way
"Place Georges Ista",,,way
"Place Gilles Étienne",,,way
"Place Hector Denis",,,way
"Place Henri Simon",,,way
"Place Henriette Brenu",,,way
"Place Hocheporte",,,way
"Place Hors-Ville",,,way
"Place Hubert-Pissard",,,way
"Place Jehan le Bel",,,way
"Place Joseph Dejardin",,,way
"Place Joseph Willem",,,way
"Place Jules Seeliger",,,way
"Place Louis de Geer",,,way
"Place Nicolas Bernimolin",,,way
"Place Notger",,,way
"Place Pierre Clerdent",,,relation
"Place Reine Astrid",,,way
"Place Saint Denis",,,way
"Place Saint Jacques",,,way
"Place Saint-Barthélemy",,,relation
"Place Saint-Christophe",,,way
"Place Saint-Étienne",,,way
"Place Saint-Lambert",,,relation
"Place Saint-Michel",,,way
"Place Saint-Nicolas",,,way
"Place Saint-Paul",,,relation
"Place Saint-Pholien",,,way
"Place Sainte Marie",,,relation
"Place Sainte-Barbe",,,way
"Place Sainte-Véronique",,,way
"Place Sainte-Walburge",,,way
"Place Sylvain Dupuis",,,way
"Place Théodore Gobert",,,way
"Place Théodore-Gobert",,,way
"Place Verte",,,way
"Place Vivegnis",,,way
"Place Xavier Neujean",,,way
"Place d'Elmer",,,way
"Place d'Italie",,,way
"Place de Bronckart",,,way
"Place de Meuse",,,way
"Place de l'Ourthe",,,way
"Place de l'Yser",,,way
"Place de la Cathédrale",,,relation
"Place de la Libération",,,way
"Place de la Liberté",,,way
"Place de la République Française",,,way
"Place de la Résistance",,,relation
"Place de la Solidarité",,,way
"Place de la Vieille-Montagne",,,way
"Place de la liberté",,,way
"Place des Abeilles",,,way
"Place des Arzis",,,way
"Place des Béguinages",,,way
"Place des Bons Enfants",,,way
"Place des Boutons d'Or",,,way
"Place des Carmes",,,way
"Place des Combattants",,,way
"Place des Conduites d'Eau",,,way
"Place des Déportés",,,way
"Place des Franchises",,,way
"Place des Fusillés",,,way
"Place des Guillemins",,,way
"Place des Hirondelles",,,way
"Place des Marronniers",,,way
"Place des Martyrs",,,way
"Place des Nations-Unies",,,way
"Place des Orateurs",,,way
"Place des Vennes",,,way
"Place des Wallons",,,way
"Place du Batty",,,way
"Place du Congrès",,,way
"Place du Flot",,,way
"Place du Fourchu Fossé",,,way
"Place du Général Leman",,,way
"Place du Gravier",,,way
"Place du Haut-Pré",,,relation
"Place du Marché",,,relation
"Place du Nord",,,way
"Place du Parc",,,way
"Place du Tilleul",,,way
"Place du Vieux-Puits",,,way
"Place du Wérihet",,,way
"Place du XX Août",,,way
"Place gît le Coq",,,way
"Plateau du Bouhay",,,way
"Pont Albert 1er",,,way
"Pont Atlas",,,way
"Pont Biais",,,way
"Pont Gaston",,,way
"Pont Gramme",,,way
"Pont Kennedy",,,way
"Pont Maghin",,,way
"Pont Marcotty",,,way
"Pont Marexhe",,,way
"Pont d'Amercœur",,,way
"Pont d'Île",,,way
"Pont d'Ougrée",,,way
"Pont de Belle-Île",,,way
"Pont de Bressoux",,,way
"Pont de Fétinne",,,way
"Pont de Fragnée",,,way
"Pont de Huy",,,way
"Pont de Liège",,,way
"Pont de Longdoz",,,way
"Pont de Milsaucy",,,way
"Pont de Namur",,,way
"Pont de Sauheid",,,way
"Pont des Arches",,,way
"Pont des Bayards",,,way
"Pont des Bruyères",,,way
"Pont des Grosses Battes",,,way
"Pont des Modeleurs",,,way
"Pont des Soupires",,,way
"Pont des Vennes",,,way
"Pont du Bouhay",,,way
"Pont du Diable",,,way
"Pont du Lhonneux",,,way
"Pont du Roi Albert",,,way
Potiérue,,,way
Publémont,,,way
"Quai Banning",,,way
"Quai Bonaparte",,,way
"Quai Churchill",,,way
"Quai Édouard Van Beneden",,,way
"Quai Gloesener",,,way
"Quai Gloessener",,,way
"Quai Godefroid Kurth",,,way
"Quai Henri Borguet",,,way
"Quai Joseph Wauters",,,way
"Quai Julien-Rémont",,,way
"Quai Marcellis",,,way
"Quai Mativa",,,way
"Quai Mickiels",,,way
"Quai Mozart",,,way
"Quai Paul van Hoegaerden",,,way
"Quai Roosevelt",,,way
"Quai Saint-Léonard",,,way
"Quai Saint-Paul de Sinçay",,,way
"Quai Sainte Barbe",,,way
"Quai Sainte-Barbe",,,way
"Quai Timmermans",,,way
"Quai Vercour",,,way
"Quai de Coronmeuse",,,way
"Quai de Gaulle",,,way
"Quai de Longdoz",,,way
"Quai de Maestricht",,,way
"Quai de Rome",,,way
"Quai de Wallonie",,,way
"Quai de l'Ourthe",,,way
"Quai de la Boverie",,,way
"Quai de la Dérivation",,,way
"Quai de la Goffe",,,way
"Quai de la Ribuée",,,way
"Quai des Ardennes",,,way
"Quai des Tanneurs",,,way
"Quai des Vennes",,,way
"Quai du Bac",,,way
"Quai du Barbou",,,way
"Quai du Condroz",,,way
"Quai du Halage",,,way
"Quai du Roi Albert",,,way
"Quai sur Meuse",,,way
RAVeL,,,way
"RAVeL 5",,,way
"RAVeL Ligne 210",,,way
"RAVeL Ligne 31",,,way
"RAVeL Meuse",,,way
"Rampe du Pont d'Ougrée",,,way
"Ravel 5 (Ligne 38)",,,way
"Résidence Fraternité",,,way
Rivage-en-Pot,,,way
"Rodgy Thier",,,way
Rodgy-Thier,,,way
"Rond-Point Marcel Florkin",,,way
"Rond-Point Simone David Constant",,,way
"Route de Boncelles",,,way
"Route de Légipont",,,way
"Route du Condroz",,,way
"Rue ""Sans Nom""",,,way
"Rue Achille Lebeau",,,way
"Rue Adèlaïde Coudère",,,way
"Rue Adelin et Jules Husson",,,way
"Rue Adolphe Borgnet",,,way
"Rue Adolphe Maréchal",,,way
"Rue Adrien de Witte",,,way
"Rue Agimont",,,way
"Rue Alban Poulet",,,way
"Rue Albert Mockel",,,way
"Rue Albert de Cuyck",,,way
"Rue Alex Bouvy",,,way
"Rue Alfred Magis",,,way
"Rue Alfred van beneden",,,way
"Rue Alphonse Tilkin",,,way
"Rue Ambiorix",,,way
"Rue André Delchef",,,way
"Rue André Dumont",,,way
"Rue André Renard",,,way
"Rue André Winands",,,way
"Rue Ansiaux",,,way
"Rue Armand Michaux",,,way
"Rue Armand Rassenfosse",,,way
"Rue Armand Stouls",,,way
"Rue Artus-bris",,,way
"Rue Auguste Buisseret",,,way
"Rue Auguste Donnay",,,way
"Rue Auguste Doutrepont",,,way
"Rue Auguste Hock",,,way
"Rue Auguste Javaux",,,way
"Rue Auguste Ponson",,,way
"Rue Aux-Pierres",,,way
"Rue Bagolet",,,relation
"Rue Baille-Colleye",,,way
"Rue Bailly-Deflandre",,,way
"Rue Bairoua",,,way
"Rue Barbe d'Or",,,way
"Rue Bas-Rhieux",,,way
"Rue Basse Cour",,,way
"Rue Basse Sauvenière",,,way
"Rue Basse-Wez",,,way
"Rue Bassenge",,,way
"Rue Bastin",,,way
"Rue Beeckman",,,way
"Rue Belle-vue",,,way
"Rue Belleflamme",,,way
"Rue Belvaux",,,way
"Rue Bernalmont",,,way
"Rue Bernimolin",,,way
"Rue Bertholet",,,way
"Rue Besonhez",,,way
"Rue Bidaut",,,way
"Rue Bihet",,,way
"Rue Billy",,,way
"Rue Bodson",,,way
"Rue Boileau",,,way
"Rue Bois Gotha",,,relation
"Rue Bois Guéau",,,way
"Rue Bois Mayette",,,way
"Rue Bois Saint-Jean",,,way
"Rue Bois d'Avroy",,,way
"Rue Bois de Sclessin",,,way
"Rue Bois l'Évêque",,,way
"Rue Bois-Chainoit",,,way
"Rue Bois-Mangon",,,way
"Rue Bois-Saint-Gilles",,,way
"Rue Bonne Fortune",,,way
"Rue Bonne Nouvelle",,,way
"Rue Bonne-Femme",,,way
"Rue Bonnier du Chène",,,way
"Rue Bontemps",,,way
"Rue Bossy",,,way
"Rue Bourdon",,,way
"Rue Bovy",,,way
"Rue Branche Planchard",,,way
"Rue Burton",,,way
"Rue Camille Lemonnier",,,way
"Rue Canal de l'Ourthe",,,way
"Rue Capitaine",,,way
"Rue Cardinal Cardijn",,,way
"Rue Carlier",,,way
"Rue Celestin Demblon",,,way
"Rue César Franck",,,way
"Rue César de Paepe",,,way
"Rue Chaffette",,,way
"Rue Chafnay",,,way
"Rue Chapeauville",,,way
"Rue Chapelle-des-Clercs",,,way
"Rue Charlemagne",,,way
"Rue Charles Bartholomez",,,way
"Rue Charles Gothier",,,way
"Rue Charles Horion",,,way
"Rue Charles Lejeune",,,way
"Rue Charles Magnette",,,way
"Rue Charles Morren",,,way
"Rue Charles Steenebruggen",,,way
"Rue Charles-Davin",,,way
"Rue Chaudthier",,,way
"Rue Chauve-Souris",,,way
"Rue Chéravoie",,,way
"Rue Chéri",,,way
"Rue Chevaufosse",,,way
"Rue Chevy",,,way
"Rue Chiff d'Or",,,way
"Rue Claude Strebelle",,,way
"Rue Coclers",,,way
