name,gender,wikidata,type
"Rue Coclisart",,,way
"Rue Collée",,,way
"Rue Colompré",,,way
"Rue Comhaire",,,way
"Rue Commandant Duchesne",,,way
"Rue Commandant Naessens",,,way
"Rue Constantin Le Paige",,,way
"Rue Coqraimont",,,way
"Rue Corémolin",,,way
"Rue Côte d'Or",,,way
"Rue Counotte",,,way
"Rue Coupée",,,way
"Rue Court-Petit",,,way
"Rue Courte",,,way
"Rue Courtois",,,way
"Rue Crahay",,,way
"Rue Crève-Cœur",,,way
"Rue Croix Visé",,,way
"Rue Curtius",,,way
"Rue Darchis",,,way
"Rue Dartois",,,way
"Rue Dassonville",,,way
"Rue Daussoigne-Méhul",,,way
"Rue David",,,way
"Rue De La Distillerie",,,way
"Rue Defrance",,,way
"Rue Defrêcheux",,,way
"Rue Dehin",,,way
"Rue Delfosse",,,way
"Rue Delhaise",,,way
"Rue Delsemme",,,way
"Rue Demolin",,,way
"Rue Denis Lecocq",,,way
"Rue Denis Sotiau",,,way
"Rue Derrière Coronmeuse",,,way
"Rue Derrière le Chateau",,,way
"Rue Descardre",,,way
"Rue Désiré - Simonis",,,way
"Rue Dessus l'Église",,,way
"Rue Destriveaux",,,way
"Rue Devant l'Aîte",,,way
"Rue Devant les Écoliers",,,way
"Rue Deveux",,,way
"Rue Dieudonné Defrance",,,way
"Rue Dieudonné Salme",,,way
"Rue Docteur Bordet",,,way
"Rue Docteur Rasquinet",,,way
"Rue Donceel",,,way
"Rue Dony",,,way
"Rue Dos-Fanchon",,,way
"Rue Dossin",,,way
"Rue Dothée",,,way
"Rue Douffet",,,way
"Rue Du Castel",,,way
"Rue Duvivier",,,way
"Rue Edmond Jacquemotte",,,way
"Rue Édouard Marcotty",,,way
"Rue Édouard Remouchamps",,,way
"Rue Édouard Wacken",,,way
"Rue Élise Grandprez",,,way
"Rue Émile Collard",,,way
"Rue Émile Gérard",,,way
"Rue Emile Vandervelde",,,way
"Rue Emile Vandervelde - Rue Sainte-Marguerite",,,way
"Rue Émile Verhaeren",,,way
"Rue Émile Zola",,,way
"Rue En-Glain",,,way
"Rue Éracle",,,way
"Rue Ernest Malvoz",,,way
"Rue Ernest Marneffe",,,way
"Rue Ernest Solvay",,,way
"Rue Ernest de Bavière",,,way
"Rue Etienne Soubre",,,way
"Rue Eugène Houdret",,,way
"Rue Eugène Lambinon",,,way
"Rue Eugène Renette",,,way
"Rue Eugène Simonis",,,way
"Rue Eugène Vandenhoff",,,way
"Rue Eugène Ysaye",,,way
"Rue Fabry",,,way
"Rue Faleye",,,way
"Rue Fassin",,,way
"Rue Fauville",,,way
"Rue Félix Chaumont",,,way
"Rue Felix Paulsen",,,way
"Rue Félix Vandersnoeck",,,way
"Rue Ferdinand Borny",,,way
"Rue Ferdinand Desoer",,,way
"Rue Ferdinand Nicolay",,,way
"Rue Ferdinand-Hénaux",,,way
"Rue Fernand Dehousse",,,way
"Rue Fernand Heuveneers",,,way
"Rue Fernand Tilkin",,,way
"Rue Firquet",,,way
"Rue Fisen",,,way
"Rue Floréal",,,way
"Rue Florimont",,,way
"Rue Foidart",,,way
"Rue Fond Crahay",,,way
"Rue Fond Pirette",,,way
"Rue Fond Saint-Servais",,,way
"Rue Fond des Tawes",,,way
"Rue Fond du Bois",,,way
"Rue Fond du Chat",,,way
"Rue Fond du Moulin",,,way
"Rue Fond-de-Coy",,,way
"Rue Fondrivaux",,,way
"Rue Fontenale",,,way
"Rue Forgeur",,,way
"Rue Fortemps de Loneux",,,way
"Rue Fosse Miesny",,,way
"Rue Fosse-aux-Raines",,,way
"Rue Foxhalle",,,way
"Rue Fraîche",,,relation
"Rue Fraischamps",,,way
"Rue François Bovesse",,,way
"Rue François Lefèbvre",,,way
"Rue François Paquay",,,way
"Rue François Paul",,,way
"Rue François Struvay",,,way
"Rue Françoise Bernheim",,,way
"Rue Frédéric Nyst",,,way
"Rue Frère Michel",,,way
"Rue Frésart",,,way
"Rue Fusch",,,way
"Rue Gaillard Cheval",,,way
"Rue Galilée",,,way
"Rue Garde-Dieu",,,way
"Rue Gaston Laboulle",,,way
"Rue Gaston-Grégoire",,,way
"Rue Gaucet",,,way
"Rue Général Jacques de Dixmude",,,way
"Rue Général de Gaulle",,,way
"Rue Genot",,,way
"Rue George Rem",,,way
"Rue Georges Antoine",,,way
"Rue Georges Clemenceau",,,way
"Rue Georges Simenon",,,relation
"Rue Georges Thone",,,way
"Rue Gérardrie",,,way
"Rue Germinal",,,way
"Rue Gilbert Bisqueret",,,way
"Rue Gilleaux",,,way
"Rue Gilles Demarteau",,,way
"Rue Gilles Galler",,,way
"Rue Gilon",,,way
"Rue Git-le-Coq",,,way
"Rue Godefroid Halleux",,,way
"Rue Goswin",,,way
"Rue Gramme",,,way
"Rue Grand d'Jan",,,way
"Rue Grand-Bêche",,,way
"Rue Grande Tour",,,way
"Rue Grandgagnage",,,way
"Rue Gravioule",,,way
"Rue Grégoire",,,way
"Rue Grétry",,,way
"Rue Grignette",,,way
"Rue Guillaume Marie",,,way
"Rue Gustave Thiriart",,,way
"Rue Hamal",,,way
"Rue Haroun Tazieff",,,way
"Rue Haut Rieux",,,way
"Rue Haut des Tawes",,,way
"Rue Haut-Douy",,,way
"Rue Haute",,,way
"Rue Haute Sauvenière",,,way
"Rue Haute Voie",,,way
"Rue Haute-Wez",,,way
"Rue Hauzeur",,,way
"Rue Hazinelle",,,way
"Rue Hector Chainaye",,,way
"Rue Hector Denis",,,way
"Rue Heid de Maël",,,way
"Rue Hemricourt",,,way
"Rue Henkart",,,way
"Rue Hennequin",,,way
"Rue Hennet",,,way
"Rue Henri Alexandre",,,way
"Rue Henri Baron",,,way
"Rue Henri Bles",,,way
"Rue Henri Defêchereux",,,way
"Rue Henri Dumoulin",,,way
"Rue Henri Dunant",,,way
"Rue Henri Forir",,,way
"Rue Henri Koch",,,way
"Rue Henri Maus",,,way
"Rue Henri Nottet",,,way
"Rue Henri Pirenne",,,way
"Rue Henri Vieuxtemps",,,way
"Rue Henri de Dinant",,,way
"Rue Herman Reuleaux",,,way
"Rue Hézelon",,,way
"Rue Hippolyte Cornet",,,way
"Rue Hocheporte",,,way
"Rue Hongrée",,,way
"Rue Hors-Château",,,way
"Rue Hubble",,,way
"Rue Hubert Coune",,,way
"Rue Hubert Désamoré",,,way
"Rue Hubert Goffin",,,way
"Rue Hullos",,,way
"Rue Isi Collin",,,way
"Rue J.F. Kennedy",,,way
"Rue Jackie Jansens",,,way
"Rue Jacob Makoy",,,way
"Rue Jacques Brel",,,way
"Rue Jacques Lemaire",,,way
"Rue Jacquet",,,way
"Rue Jambe de Bois",,,way
"Rue Jamin Saint-Roch",,,way
"Rue Jean Allard",,,way
"Rue Jean Bury",,,way
"Rue Jean Delvoye",,,way
"Rue Jean Dister",,,way
"Rue Jean Gol",,,way
"Rue Jean Haust",,,way
"Rue Jean Hermesse",,,way
"Rue Jean Jaurès",,,way
"Rue Jean Jaurès - Rue Hubert Goffin",,,way
"Rue Jean Lejeune",,,way
"Rue Jean Lemasuy",,,way
"Rue Jean Nihoul",,,way
"Rue Jean Ramey",,,way
"Rue Jean Riga",,,way
"Rue Jean Somers",,,way
"Rue Jean Volders",,,way
"Rue Jean Warroquiers",,,way
"Rue Jean d'Outremeuse",,,way
"Rue Jean-Baptiste Cools",,,way
"Rue Jean-Baptiste Juppin",,,way
"Rue Jean-Bosly",,,way
"Rue Jean-Etienne",,,way
"Rue Jean-Mathieu Nisen",,,way
"Rue Jeanne Renotte",,,way
"Rue Jobette",,,way
"Rue Joffre",,,way
"Rue John Fitzgerald Kennedy",,,way
"Rue Joiret",,,way
"Rue Jolivet",,,way
"Rue Jondry",,,way
"Rue Jonfosse",,,way
"Rue Joseph Deflandre",,,way
"Rue Joseph Dejardin",,,way
"Rue Joseph Delboeuf",,,way
"Rue Joseph Demoulin",,,way
"Rue Joseph Donneaux",,,way
"Rue Joseph Halkin",,,way
"Rue Joseph Henrion",,,way
"Rue Joseph Hodeige",,,way
"Rue Joseph Jaspar",,,way
"Rue Joseph Joset",,,way
"Rue Joseph Lambermont",,,way
"Rue Joseph Lemaire",,,way
"Rue Joseph Marcotty",,,way
"Rue Joseph Pirotte",,,way
"Rue Joseph Raskin",,,way
"Rue Joseph Rémy",,,way
"Rue Joseph Rulot",,,way
"Rue Joseph Truffaut",,,way
"Rue Joseph Vrindts",,,way
"Rue Joseph Willem",,,way
"Rue Joseph Wouters",,,way
"Rue Jules Boursier",,,way
"Rue Jules Claskin",,,way
"Rue Jules Cralle",,,way
"Rue Jules Destrée",,,way
"Rue Jules Verne",,,way
"Rue Jules de Laminne",,,way
"Rue Julien Lahaut",,,way
"Rue Julien d'Andrimont",,,way
"Rue Justin Lenders",,,way
"Rue Kepler",,,way
"Rue Kinet",,,way
"Rue Kipelle",,,way
"Rue Lacroix",,,way
"Rue Ladjet",,,way
"Rue Lahaut",,,way
"Rue Lairesse",,,way
"Rue Laixhay",,,way
"Rue Lamarche",,,way
"Rue Lamarck",,,way
"Rue Lambert Grisard",,,way
"Rue Lambert Lombard",,,way
"Rue Lambert Suavius",,,way
"Rue Lambert-le-Bègue",,,way
"Rue Lambinon",,,way
"Rue Laport",,,way
"Rue Large",,,way
"Rue Lassaux",,,way
"Rue Laurent de Koninck",,,way
"Rue Lebeau",,,way
"Rue Lejeune",,,way
"Rue Lemille",,,way
"Rue Léon Frédéricq",,,way
"Rue Léon Mignon",,,way
"Rue Leon Troclet",,,way
"Rue Léonard Terry",,,way
"Rue Léopold",,,way
"Rue Léopold Harzé",,,way
"Rue Lesoinne",,,way
"Rue Libon",,,way
"Rue Libotte",,,way
"Rue Lohest",,,way
"Rue Longue",,,way
"Rue Lonhienne",,,way
"Rue Louis Abry",,,way
"Rue Louis Bonfond",,,way
"Rue Louis Boumal",,,way
"Rue Louis Fraigneux",,,way
"Rue Louis Jamme",,,way
"Rue Louis Pasteur",,,way
"Rue Louis Willems",,,way
"Rue Louise Derache",,,way
"Rue Louise Jehotte",,,way
"Rue Louvrex",,,way
"Rue Lovinfosse",,,way
"Rue Lucie Deltour",,,way
"Rue Lulay des Fèbvres",,,way
"Rue Ma Campagne",,,way
"Rue Mabiet",,,way
"Rue Maghin",,,way
"Rue Malvaux",,,way
"Rue Mandeville",,,way
"Rue Marcel Remy",,,way
"Rue Marcel Thiry",,,way
"Rue Marcel-Remy",,,way
"Rue Marçon",,,way
"Rue Maréchal Foch",,,way
"Rue Marengo",,,way
"Rue Marie-Louise-Naveau",,,way
"Rue Mathieu Bodson",,,way
"Rue Mathieu Laensbergh",,,way
"Rue Mathieu Polain",,,way
"Rue Matrognard",,,way
"Rue Matteoti",,,way
"Rue Maurice Wilmotte",,,way
"Rue Maurice Yans",,,way
"Rue Max Buset",,,way
"Rue Méan",,,way
"Rue Méaroulle",,,way
"Rue Mère Dieu",,,way
"Rue Michel Moutschen",,,way
"Rue Mississippi",,,way
"Rue Molinvaux",,,way
"Rue Monrinval",,,way
"Rue Montgomery",,,way
"Rue Monulphe",,,way
"Rue Moray",,,way
"Rue Mosselman",,,way
"Rue Moulan",,,way
"Rue Moulin-à-Vent",,,way
"Rue Mueseler",,,way
"Rue Nagelmackers",,,way
"Rue Naimette",,,way
"Rue Naniot",,,way
"Rue Natalis",,,way
"Rue Navette",,,way
"Rue Nesto-Michel",,,way
"Rue Neuve",,,way
"Rue Neuville",,,way
"Rue Nicolas Coumans",,,way
"Rue Nicolas Fassin",,,way
"Rue Nicolas Goblet",,,way
"Rue Nicolas Kinet",,,way
"Rue Nicolas Philippe",,,way
"Rue Nicolas Pietkin",,,way
"Rue Nicolas Spiroux",,,way
"Rue Noé Renson",,,way
"Rue Nouvelle Percée",,,way
"Rue Nysten",,,way
"Rue Oscar Beck",,,way
"Rue Oscar Englebert",,,way
"Rue Oscar Remy",,,way
"Rue Ovide Decroly",,,way
"Rue Paire Maquet",,,way
"Rue Panade",,,way
"Rue Panaye",,,way
"Rue Paradis",,,way
"Rue Patenier",,,way
"Rue Paul Debraz",,,way
"Rue Paul Devaux",,,way
"Rue Paul Janson",,,way
"Rue Paul-Joseph Carpay",,,way
"Rue Paul-Joseph Delcloche",,,way
"Rue Péclers",,,way
"Rue Pépin-le-bref",,,way
"Rue Pétry",,,way
"Rue Pied Pont des Arches",,,way
"Rue Pied du Thier à Liège",,,way
"Rue Piedboeuf",,,way
"Rue Pierre Curie",,,way
"Rue Pierre Molinghen",,,way
"Rue Pierreuse",,,relation
"Rue Pirette",,,way
"Rue Pirnay",,,way
"Rue Plumier",,,way
"Rue Pokietonov",,,way
"Rue Pont Saint-Nicolas",,,way
"Rue Pont d'Avroy",,,way
"Rue Pont des Vennes",,,way
"Rue Pont-Thomas",,,way
"Rue Porte Grumsel",,,way
"Rue Porte-aux-Oies",,,way
"Rue Pouplin",,,way
"Rue Pre Cala",,,way
"Rue Pré du Cygne",,,way
"Rue Priessevoye",,,way
"Rue Prince-de-Liège",,,way
"Rue Principale",,,way
"Rue Professeur Mahaim",,,way
"Rue Provinciale",,,way
"Rue Puits-en-Sock",,,way
"Rue Raes-de-Heers",,,way
"Rue Raikem",,,way
"Rue Ramoux",,,way
"Rue Ransonnet",,,way
"Rue Ravinhay",,,way
"Rue Raymond Geenen",,,way
"Rue Régnier-Poncelet",,,way
"Rue Renardi",,,way
"Rue René Delbrouck",,,way
"Rue René Demoitelle",,,way
"Rue René Pennartz",,,way
"Rue Renkin",,,way
"Rue Rennequin Sualem",,,way
"Rue Renoz",,,way
"Rue Renwa",,,way
"Rue Reynier",,,way
"Rue Richard Heintz",,,way
"Rue Robertson",,,way
"Rue Robiet - Route du Condroz",,,way
"Rue Robiet - Rue de Liège",,,way
"Rue Roger Noiset",,,way
"Rue Romaine",,,way
"Rue Roture",,,way
"Rue Rouleau",,,way
"Rue Rouveroy",,,way
"Rue Rutxhiel",,,way
"Rue Saint Laurent",,,way
"Rue Saint Paul",,,way
"Rue Saint-Adalbert",,,way
"Rue Saint-Barthélemy",,,way
"Rue Saint-Denis",,,way
"Rue Saint-Éloi",,,way
"Rue Saint-Gangulphe",,,way
"Rue Saint-Georges",,,way
"Rue Saint-Gilles",,,way
"Rue Saint-Hubert",,,way
"Rue Saint-Jacques",,,way
"Rue Saint-Jean-Baptiste",,,way
"Rue Saint-Jean-en-Île",,,way
"Rue Saint-Julien",,,way
"Rue Saint-Laurent",,,way
"Rue Saint-Léon",,,way
"Rue Saint-Léonard",,,way
"Rue Saint-Martin-en-Île",,,way
"Rue Saint-Maur",,,way
"Rue Saint-Michel",,,way
"Rue Saint-Nicolas",,,way
"Rue Saint-Pholien",,,way
"Rue Saint-Pierre",,,way
"Rue Saint-Remacle",,,way
"Rue Saint-Remy",,,way
"Rue Saint-Séverin",,,way
"Rue Saint-Thomas",,,way
"Rue Saint-Vincent",,,way
"Rue Sainte Anne",,,way
"Rue Sainte Marie",,,way
"Rue Sainte Véronique",,,way
"Rue Sainte-Aldegonde",,,way
"Rue Sainte-Catherine",,,way
"Rue Sainte-Croix",,,way
"Rue Sainte-Julienne",,,way
"Rue Sainte-Marguerite",,,way
"Rue Sainte-Walburge",,,way
"Rue Salvador",,,way
"Rue Salvador Allende",,,way
"Rue Sart-Blanche",,,way
"Rue Sart-Moray",,,way
"Rue Saumery",,,way
"Rue Schlemmer",,,way
"Rue Schmerling",,,way
"Rue Sébastien Laruelle",,,way
"Rue Sergent Merx",,,way
"Rue Serrurier-Bovy",,,way
"Rue Servais Malaise",,,relation
"Rue Simon Burnet",,,way
"Rue Simon Radoux",,,way
"Rue Simonon",,,way
"Rue Sœur Lutgardis",,,way
"Rue Sœurs de Hasque",,,way
"Rue Sohet",,,way
"Rue Sopers",,,way
"Rue Soubre",,,way
"Rue Sous le Bois",,,way
"Rue Sous les Vignes",,,way
"Rue Souverain Pont",,,way
"Rue Stanislas Fleussu",,,way
"Rue Stappers",,,way
"Rue Stephany",,,way
"Rue Strailhe",,,way
"Rue Surlet",,,way
"Rue Tanixhe",,,way
"Rue Tesny",,,way
"Rue Tête de Boeuf",,,way
"Rue Théo Beauduin",,,way
"Rue Théodore Bouille",,,way
"Rue Théodore Cuitte",,,way
"Rue Théodore Schwann",,,way
"Rue Théodore de Bry",,,way
"Rue Théophile Bovy",,,way
"Rue Thier Del Dague",,,way
"Rue Thône",,,way
"Rue Tour-en-Bêche",,,way
"Rue Tournant Saint-Paul",,,way
"Rue Toussaint Beaujean",,,way
"Rue Trappé",,,way
"Rue Tribouillet",,,way
"Rue Triolet",,,way
"Rue Trou Louette",,,way
"Rue Trou Souris",,,way
"Rue Valdor",,,way
"Rue Valère Hénault",,,way
"Rue Valkenberg",,,way
"Rue Vapart",,,way
"Rue Varin",,,way
"Rue Vaudrée",,,way
"Rue Velbruck",,,way
"Rue Vert Buisson",,,way
"Rue Verte Houmerèsse",,,way
"Rue Verte-Voie",,,way
"Rue Victor Carpentier",,,way
"Rue Victor Croisier",,,way
"Rue Vieille",,,way
"Rue Vignoul",,,way
"Rue Viktor Raskin",,,way
"Rue Villenfagne",,,way
"Rue Villette",,,way
"Rue Vinâve",,,way
"Rue Visé-Voie",,,way
"Rue Vivegnis",,,way
"Rue Vivi Potale",,,way
"Rue Vivihouet",,,way
"Rue Voie des Prés",,,way
"Rue Volière",,,way
"Rue Wacheray",,,way
"Rue Waleffe",,,way
"Rue Waltère Hamay",,,way
"Rue Walthère Damery",,,way
"Rue Walthère Dewé",,,way
"Rue Walthère Jamar",,,way
"Rue Walthère Lallemand",,,way
"Rue Wazon",,,way
"Rue Wérihet",,,way
"Rue Wesphal",,,way
"Rue Wibrin",,,way
"Rue Wiertz",,,way
"Rue Wilmart",,,way
"Rue Winston Churchill",,,way
"Rue Xhovémont",,,way
"Rue Zabay",,,way
"Rue à Matche",,,way
"Rue aux Chevaux",,,way
"Rue aux Frênes",,,way
"Rue d'Alleur",,,way
"Rue d'Amay",,,way
"Rue d'Amercœur",,,way
"Rue d'Angleur",,,way
"Rue d'Ans",,,relation
"Rue d'Anthisnes",,,way
"Rue d'Awans",,,relation
"Rue d'Elmer",,,way
"Rue d'Embourg",,,way
"Rue d'Esch-Sur-Alzette",,,way
"Rue d'Harscamp",,,way
"Rue d'Italie",,,way
"Rue d'Omalius",,,way
"Rue d'Ougrée",,,way
"Rue de Belle-Île",,,way
"Rue de Belle-île",,,way
"Rue de Berghes",,,way
"Rue de Berloz",,,way
"Rue de Bex",,,way
"Rue de Beyne",,,way
"Rue de Bois de Breux",,,way
"Rue de Boncelles",,,way
"Rue de Bourgogne",,,way
"Rue de Brialmont",,,way
"Rue de Burenville",,,way
"Rue de Campine",,,way
"Rue de Chaudfontaine",,,way
"Rue de Chênée",,,way
"Rue de Chestret",,,way
"Rue de Chèvremont",,,way
"Rue de Clerembault",,,way
"Rue de Cornillon",,,way
"Rue de Cracovie",,,way
"Rue de Droixhe",,,way
"Rue de Fayenster",,,way
"Rue de Fétinne",,,way
"Rue de Fexhe",,,way
"Rue de Fléron",,,way
"Rue de Fontainebleau",,,way
"Rue de Fragnée",,,way
"Rue de Gaillarmont",,,relation
"Rue de Grâce-Berleur",,,way
"Rue de Grivegnée",,,way
"Rue de Gueldre",,,way
"Rue de Harlez",,,way
"Rue de Herstal",,,way
"Rue de Herve",,,way
"Rue de Hesbaye",,,way
"Rue de Jemeppe",,,way
"Rue de Joie",,,way
"Rue de Kinkempois",,,way
"Rue de L'Avocat",,,way
"Rue de L'enclos",,,way
"Rue de Lantin",,,way
"Rue de Latour",,,way
"Rue de Liège",,,way
"Rue de Londres",,,way
"Rue de Magdebourg",,,way
"Rue de Meuse",,,way
"Rue de Mons",,,way
"Rue de Montegnée",,,way
"Rue de Moresnet",,,way
"Rue de Mulhouse",,,way
"Rue de Namur",,,way
"Rue de Paris",,,way
"Rue de Péralta",,,way
"Rue de Pilzen",,,way
"Rue de Pitteurs",,,way
"Rue de Porto",,,way
"Rue de Rabosée",,,way
"Rue de Renory",,,way
"Rue de Robermont",,,way
"Rue de Rocourt",,,way
"Rue de Rotterdam",,,way
"Rue de Sauheid",,,way
"Rue de Sclessin",,,way
"Rue de Sélys",,,way
"Rue de Seraing",,,way
"Rue de Serbie",,,way
"Rue de Sluse",,,way
"Rue de Sordeye",,,way
